CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

GLTFImporter.cpp, ImportBoneData(): 

{
	"asset":{
		"generator":"Khronos glTF Blender I/O v5.0.21",
		"version":"2.0"
	},
	"extensionsUsed":[
		"KHR_materials_specular",
		"KHR_materials_ior"
	],
	"scene":0,
	"scenes":[
		{
			"name":"Scene",
			"nodes":[
				63
			]
		}
	],
	"nodes":[
		{
			"name":"visor",
			"rotation":[
				0.7071067690849304,
				-3.090863032184643e-08,
				-3.090860900556436e-08,
				0.7071067690849304
			],
			"translation":[
				-2.1128506303341515e-16,
				0.12891870737075806,
				0.008441109210252762
			]
		},
		{
			"children":[
				0
			],
			"name":"Head",
			"rotation":[
				-0.006740740034729242,
				-2.3841317897677072e-07,
				-1.607117439128558e-09,
				0.9999772906303406
			],
			"scale":[
				1,
				0.9999998807907104,
				0.9999998807907104
			],
			"translation":[
				1.0570209910872323e-15,
				0.0676996037364006,
				-1.862645149230957e-09
			]
		},
		{
			"children":[
				1
			],
			"name":"Neck",
			"rotation":[
				0.014777528122067451,
				1.1919628661871684e-07,
				5.28485566420045e-09,
				0.9998908042907715
			],
			"translation":[
				2.0390725219421313e-10,
				0.12325349450111389,
				-0.0008552484214305878
			]
		},
		{
			"name":"thumb.def.002.L",
			"rotation":[
				-0.005806046538054943,
				0.00031102425418794155,
				-0.1011868417263031,
				0.9948505163192749
			],
			"scale":[
				0.9999999403953552,
				0.9999999403953552,
				1
			],
			"translation":[
				3.725290298461914e-08,
				0.05196773633360863,
				-3.3527612686157227e-08
			]
		},
		{
			"children":[
				3
			],
			"name":"thumb.def.001.L",
			"rotation":[
				0.026493752375245094,
				0.5441663265228271,
				0.036057937890291214,
				0.8377833366394043
			],
			"translation":[
				1.04482751339674e-08,
				-6.938353180885315e-08,
				-6.05359673500061e-09
			]
		},
		{
			"children":[
				4
			],
			"name":"thumb.L",
			"rotation":[
				0.3202861249446869,
				-0.07474173605442047,
				-0.3379991054534912,
				0.8818089962005615
			],
			"translation":[
				0.03209984675049782,
				0.014546225778758526,
				0.048439886420965195
			]
		},
		{
			"name":"fingers.def.02.L",
			"rotation":[
				0.019880039617419243,
				0.002471406012773514,
				-0.07384630292654037,
				0.997068464756012
			],
			"scale":[
				0.9999999403953552,
				0.9999998807907104,
				1
			],
			"translation":[
				6.181653589010239e-08,
				0.036115873605012894,
				-2.7939677238464355e-09
			]
		},
		{
			"children":[
				6
			],
			"name":"fingers.def.01.L",
			"rotation":[
				-0.01039884053170681,
				0.014413382858037949,
				0.04140355810523033,
				0.9989844560623169
			],
			"scale":[
				1,
				1,
				0.9999999403953552
			],
			"translation":[
				-5.727633833885193e-08,
				2.7997884899377823e-08,
				-3.259629011154175e-09
			]
		},
		{
			"children":[
				7
			],
			"name":"fingers.L",
			"rotation":[
				-0.011815216392278671,
				-0.0023445053957402706,
				-0.17333054542541504,
				0.984790027141571
			],
			"scale":[
				1,
				1.0000001192092896,
				0.9999999403953552
			],
			"translation":[
				3.632158041000366e-08,
				0.1036347821354866,
				-3.725290298461914e-09
			]
		},
		{
			"children":[
				5,
				8
			],
			"name":"hand.L",
			"rotation":[
				0.030014459043741226,
				0.9980275630950928,
				0.04998990520834923,
				0.02326194941997528
			],
			"scale":[
				0.9999999403953552,
				0.9999995827674866,
				0.9999998807907104
			],
			"translation":[
				3.721513763821349e-09,
				0.15852855145931244,
				0
			]
		},
		{
			"children":[
				9
			],
			"name":"forearm.L",
			"rotation":[
				-0.14322341978549957,
				-0.0004707965417765081,
				-0.023549091070890427,
				0.9894101023674011
			],
			"scale":[
				0.9999998807907104,
				0.9999998807907104,
				0.9999999403953552
			],
