CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

GLTFImporter.cpp, ImportBoneData(): 

{
	"asset":{
		"generator":"Khronos glTF Blender I/O v4.2.57",
		"version":"2.0"
	},
	"scene":0,
	"scenes":[
		{
			"name":"Scene",
			"nodes":[
				3
			]
		}
	],
	"nodes":[
		{
			"name":"bone_top",
			"translation":[
				0,
				3,
				0
			]
		},
		{
			"children":[
				0
			],
			"name":"bone_root"
		},
		{
			"mesh":0,
			"name":"rectangle_skeletal",
			"skin":0
		},
		{
			"children":[
				2,
				1
			],
			"name":"armature_rectangle"
		}
	],
	"animations":[
		{
			"channels":[
				{
					"sampler":0,
					"target":{
						"node":1,
						"path":"translation"
					}
				},
				{
					"sampler":1,
					"target":{
						"node":1,
						"path":"rotation"
					}
				},
				{
					"sampler":2,
					"target":{
						"node":1,
						"path":"scale"
					}
				},
				{
					"sampler":3,
					"target":{
						"node":0,
						"path":"translation"
					}
				},
				{
					"sampler":4,
					"target":{
						"node":0,
						"path":"rotation"
					}
				},
				{
					"sampler":5,
					"target":{
						"node":0,
						"path":"scale"
					}
				}
			],
			"name":"armature_rectangleAction",
			"samplers":[
				{
					"input":7,
					"interpolation":"STEP",
					"output":8
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":9
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":10
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":11
				},
				{
					"input":12,
					"interpolation":"LINEAR",
					"output":13
				},
				{
					"input":7,
					"interpolation":"STEP",
					"output":14
				}
			]
		}
	],
	"materials":[
		{
			"doubleSided":true,
			"name":"Material",
			"pbrMetallicRoughness":{
				"baseColorTexture":{
					"index":0
				},
				"metallicFactor":0,
				"roughnessFactor":0.5
			}
		}
	],
	"meshes":[
		{
			"name":"Cube",
			"primitives":[
				{
					"attributes":{
						"POSITION":0,
						"NORMAL":1,
						"TEXCOORD_0":2,
						"JOINTS_0":3,
						"WEIGHTS_0":4
					},
					"indices":5,
					"material":0
				}
			]
		}
	],
	"textures":[
		{
			"sampler":0,
			"source":0
		}
	],
	"images":[
		{
			"mimeType":"image/png",
			"name":"Untitled",
			"uri":"Untitled.png"
		}
	],
	"skins":[
		{
			"inverseBindMatrices":6,
			"joints":[
				1,
				0
			],
			"name":"armature_rectangle"
		}
	],
	"accessors":[
		{
			"bufferView":0,
			"componentType":5126,
			"count":64,
			"max":[
				1,
				6,
				1
			],
			"min":[
				-1,
				0,
				-1
			],
			"type":"VEC3"
		},
		{
			"bufferView":1,
			"componentType":5126,
			"count":64,
			"type":"VEC3"
		},
		{
			"bufferView":2,
			"componentType":5126,
			"count":64,
			"type":"VEC2"
		},
		{
			"bufferView":3,
			"componentType":5121,
			"count":64,
			"type":"VEC4"
		},
		{
			"bufferView":4,
			"componentType":5126,
			"count":64,
			"type":"VEC4"
		},
		{
			"bufferView":5,
			"componentType":5123,
			"count":156,
			"type":"SCALAR"
		},
		{
			"bufferView":6,
			"componentType":5126,
			"count":2,
			"type":"MAT4"
		},
		{
			"bufferView":7,
			"componentType":5126,
			"count":2,
			"max":[
				2
			],
			"min":[
				0.03333333333333333
			],
			"type":"SCALAR"
		},
		{
			"bufferView":8,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":9,
			"componentType":5126,
			"count":2,
			"type":"VEC4"
		},
		{
			"bufferView":10,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":11,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		},
		{
			"bufferView":12,
			"componentType":5126,
			"count":60,
			"max":[
				2
			],
			"min":[
				0.03333333333333333
			],
			"type":"SCALAR"
		},
		{
			"bufferView":13,
			"componentType":5126,
			"count":60,
			"type":"VEC4"
		},
		{
			"bufferView":14,
			"componentType":5126,
			"count":2,
			"type":"VEC3"
		}
	],
	"bufferViews":[
		{
			"buffer":0,
			"byteLength":768,
			"byteOffset":0,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":768,
			"byteOffset":768,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":512,
			"byteOffset":1536,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":256,
			"byteOffset":2048,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":1024,
			"byteOffset":2304,
			"target":34962
		},
		{
			"buffer":0,
			"byteLength":312,
			"byteOffset":3328,
			"target":34963
		},
		{
